id,inventory_units
202329-107583,226.79549893902302
202329-10857,145.31240562770896
202329-109557,109.82037021430568
202329-112518,138.38889654094945
202329-114492,181.21817190025877
202329-116466,138.220732204777
202329-11844,181.5008183845965
202329-119427,209.58098748716873
202329-127323,134.75208327119591
202329-12831,193.88906136632366
202329-129297,98.45536293574595
202329-130284,145.72060309982692
202329-138180,146.4612217333338
202329-143115,158.3844233963575
202329-14805,101.75968330442845
202329-148050,207.11905527820147
202329-155946,259.35575690077235
202329-157920,119.01597197942903
202329-158907,189.79688824001204
202329-163842,153.67888916300438
202329-165816,131.8273802577544
202329-167790,178.6971709399841
202329-169764,160.28851315244708
202329-171738,140.05648324771352
202329-172725,133.74961012174236
202329-175686,123.79417027587611
202329-17766,326.52770359417957
202329-177660,133.97538021953895
202329-182595,164.01815578324687
202329-183582,172.6393373555212
202329-184569,154.50876765140362
202329-187530,136.2449195146148
202329-190491,221.3813686404033
202329-191478,164.71630552097545
202329-192465,105.72615569750181
202329-193452,124.55015478658922
202329-195426,156.6082470614423
202329-196413,149.53506926809288
202329-197400,210.89689595189094
202329-201348,184.8592025299132
202329-204309,168.37240289864692
202329-205296,178.16477672193628
202329-211218,123.23253455106625
202329-213192,229.89969415568868
202329-214179,209.12181997339792
202329-219114,244.1728437603287
202329-220101,224.51307857236367
202329-221088,183.79268766179948
202329-222075,154.50431168534288
202329-226023,285.74597307870494
202329-230958,219.43941622288776
202329-231945,240.48468138072556
202329-233919,99.63520938147491
202329-234906,94.74865796525603
202329-235893,97.59787314852677
202329-236880,138.203091906562
202329-237867,135.38995588418643
202329-238854,144.7066279104808
202329-239841,124.61305190167823
202329-240828,60.04724691524905
202329-242802,45.93323367084939
202329-24675,103.27064062306368
202329-247737,120.71964782367724
202329-25662,111.64388470555856
202329-30597,146.8731244099721
202329-32571,114.45983415946583
202329-33558,191.7113312996599
202329-37506,121.58751756979225
202329-41454,164.7618563135435
202329-43428,121.49498290268701
202329-45402,187.36336007042843
202329-46389,145.83403414470374
202329-48363,370.9831759726702
202329-51324,74.53509018909628
202329-57246,66.2294326674496
202329-58233,256.32945124384355
202329-59220,91.72573806098265
202329-62181,165.99065263981268
202329-64155,171.86363183647515
202329-65142,131.94850248973341
202329-6909,116.68515875998759
202329-73038,58.27735021166315
202329-75012,286.76010338565345
202329-77973,126.07669824697517
202329-7896,184.94272369135186
202329-80934,130.1209740136715
202329-81921,140.64772656271768
202329-82908,157.81530114149425
202329-83895,124.1556528081532
202329-86856,92.15352794666572
202329-87843,95.18391196985434
202329-8883,126.50538487179615
202329-89817,126.87864612210223
202329-91791,141.68982845692048
202329-92778,118.1169272519194
202329-93765,103.51559623758754
202329-94752,174.04398765909127
202329-9870,112.48227479244035
202329-99687,164.53701390565692
202330-105609,121.62651488678657
202330-107583,221.81022691121908
202330-10857,147.45994310157906
202330-109557,107.79394520897947
202330-112518,195.0736407847998
202330-114492,195.47833311571293
202330-116466,137.72344001354102
202330-11844,193.02748805426637
202330-119427,210.04238351593006
202330-127323,146.6214481462011
202330-12831,214.47799580861042
202330-129297,110.32472781075113
202330-130284,157.58996797483206
202330-138180,172.78067829821475
202330-143115,191.27182564634842
202330-14805,115.35444837148293
202330-148050,220.25650767639527
202330-155946,272.4932092989661
202330-157920,130.88533685443417
202330-158907,189.03347286351342
202330-163842,158.89779494295888
202330-165816,133.15450101634062
202330-167790,180.5784399228451
202330-169764,162.0937920293423
202330-171738,140.17130185448067
202330-172725,133.8644287285095
202330-175686,136.50403473463152
202330-17766,334.92616033634795
202330-177660,153.99611101545065
202330-182595,157.82230280726336
202330-183582,166.4434843795377
202330-184569,138.30822790914385
202330-187530,153.43272977374707
202330-190491,269.1803257822937
202330-191478,196.87157227749282
202330-192465,131.63799722450688
202330-193452,128.66517214479077
202330-195426,154.68972865385118
202330-196413,147.61655086050175
202330-197400,202.07795506152272
202330-201348,179.50248708755035
202330-204309,189.20393085759554
202330-205296,172.84824719430023
202330-211218,146.13344621148542
202330-213192,205.2955345698245
202330-214179,190.16466927352423
202330-219114,234.69332273753903
202330-220101,215.03355754957397
202330-221088,204.12116974526674
202330-222075,162.1723289193712
202330-226023,282.36802988721513
202330-230958,201.16663531937485
202330-231945,225.95065700172722
202330-233919,97.90880633142959
202330-234906,105.87899034651652
202330-235893,102.18803575924879
202330-236880,136.22813719486862
202330-237867,133.41500117249305
202330-238854,139.71651759765487
202330-239841,119.62294158885231
202330-240828,61.97688659185323
202330-242802,42.05082992818183
202330-24675,104.60945379944606
202330-247737,121.31032082789213
202330-25662,118.85581291937133
202330-30597,125.33892067584335
202330-32571,92.92563042533712
202330-33558,178.4002556312392
202330-37506,108.2764419013716
202330-41454,151.45078064512285
202330-43428,107.33263176416742
202330-45402,193.18644717650642
202330-46389,147.97111755087977
202330-48363,359.2980057670644
202330-51324,82.37381961303562
202330-57246,79.77810396605125
202330-58233,249.1433316689092
202330-59220,97.20046280453914
202330-62181,166.90845781184066
202330-64155,180.5352919212429
202330-65142,111.81871824286756
202330-6909,127.89118566590696
202330-73038,71.50592986795934
202330-75012,299.9886830419497
202330-77973,139.30527790327142
202330-7896,175.8026996608661
202330-80934,123.82593801517984
202330-81921,120.51794231585183
202330-82908,161.5770356719368
202330-83895,133.26541749729856
202330-86856,99.09860388891033
202330-87843,102.12898791209895
202330-8883,115.88310404314754
202330-89817,135.34500523477834
202330-91791,143.4040455115289
202330-92778,122.21850660903293
202330-93765,116.27885624616394
202330-94752,164.80139195402953
202330-9870,114.62981226631044
202330-99687,159.85133777212368
202331-105609,134.66365136041827
202331-107583,240.19755917427148
202331-10857,169.518397207523
202331-109557,108.70021600946335
202331-112518,331.42157591188027
202331-114492,197.27601537945867
202331-116466,163.79764709146463
202331-11844,222.20455875609346
202331-119427,196.3490482856631
202331-127323,168.1778556602029
202331-12831,243.65506651043748
202331-129297,131.88113532475293
202331-130284,186.942623991171
202331-138180,218.3130748858464
202331-143115,238.69064051024537
202331-14805,151.9424123571059
202331-148050,227.92362895897014
202331-155946,261.3331810881748
202331-157920,164.03674352553625
202331-158907,197.33359590458488
202331-163842,184.54552336791704
202331-165816,157.37624186869186
202331-167790,179.19464174270385
202331-169764,181.01156519652744
202331-171738,158.8255537432741
202331-172725,153.63995970991763
202331-175686,153.38021542891994
202331-17766,359.9155424206922
202331-177660,170.87229170973907
202331-182595,170.94814888069374
202331-183582,179.56933045296807
202331-184569,141.35484320909612
202331-187530,165.60429531413985
202331-190491,280.3133101374443
202331-191478,201.0911139298453
202331-192465,154.14087606634467
202331-193452,137.01090533401964
202331-195426,148.18972812026905
202331-196413,141.11655032691962
202331-197400,201.34850741594707
202331-201348,185.45018591478768
202331-204309,174.69114411807755
202331-205296,157.46380405464433
202331-211218,144.90614872443845
202331-213192,173.8553512492556
202331-214179,163.5528066756056
202331-219114,206.8801392931284
202331-220101,206.61315979903645
202331-221088,198.57925125333907
202331-222075,156.63041042744354
202331-226023,273.9757705537394
202331-230958,207.7130005143684
202331-231945,234.834423744521
202331-233919,87.44408760033562
202331-234906,96.14005092256551
202331-235893,101.61010368727969
202331-236880,120.14871413276147
202331-237867,126.26497449638755
202331-238854,129.30703930047935
202331-239841,125.75821084692974
202331-240828,133.90856663314287
202331-242802,115.04145513754816
202331-24675,132.91861494531508
202331-247737,110.58716092520436
202331-25662,132.0996611382036
202331-30597,120.5224769643595
202331-32571,88.10918671385326
202331-33558,161.88005376817586
202331-37506,122.52736549574902
202331-41454,161.11800855209745
202331-43428,99.5040850893605
202331-45402,230.87373062271473
202331-46389,199.93079408375985
202331-48363,334.9564124834242
202331-51324,127.17949987218724
202331-57246,130.87118377408856
202331-58233,286.9943899764153
202331-59220,110.70413245609429
202331-62181,212.9609971312815
202331-64155,229.33665952233343
202331-65142,144.03277613437342
202331-6909,147.24572676547754
202331-73038,137.19823137179432
202331-75012,283.3695942227969
202331-77973,200.8588138463357
202331-7896,192.33809246633678
202331-80934,115.7287089380304
202331-81921,121.96738989476998
202331-82908,169.46269428515726
202331-83895,170.75896250615745
202331-86856,116.56124442995133
202331-87843,106.60914892383809
202331-8883,130.64632834802342
202331-89817,157.5902387668989
202331-91791,148.99038207366013
202331-92778,130.8632907826125
202331-93765,119.83940406546361
202331-94752,150.68156298146977
202331-9870,135.9452278710936
202331-99687,194.7311150759041
